iso_code,country,2021_last_updated,2020_population,area,density_sq_km,growth_rate,world_%,rank
ARM,Armenia,"2,970,929","2,963,243","29,743 sq_km",100/sq_km,0.16%,0.04%,138
QAT,Qatar,"2,962,425","2,881,053","11,586 sq_km",253/sq_km,1.72%,0.04%,139
ALB,Albania,"2,869,700","2,877,797","28,748 sq_km",100/sq_km,-0.17%,0.04%,140
PRI,Puerto Rico,"2,806,918","2,860,853","8,870 sq_km",319/sq_km,-1.14%,0.04%,141
LTU,Lithuania,"2,670,680","2,722,289","65,300 sq_km",41/sq_km,-1.19%,0.03%,142
NAM,Namibia,"2,614,500","2,540,905","825,615 sq_km",3/sq_km,1.83%,0.03%,143
GMB,Gambia,"2,528,326","2,416,668","10,689 sq_km",233/sq_km,2.91%,0.03%,144
BWA,Botswana,"2,423,535","2,351,627","582,000 sq_km",4/sq_km,1.94%,0.03%,145
GAB,Gabon,"2,310,507","2,225,734","267,668 sq_km",9/sq_km,2.39%,0.03%,146
LSO,Lesotho,"2,169,209","2,142,249","30,355 sq_km",71/sq_km,0.79%,0.03%,147
MKD,North Macedonia,"2,082,011","2,083,374","25,713 sq_km",81/sq_km,-0.03%,0.03%,148
SVN,Slovenia,"2,078,724","2,078,938","20,273 sq_km",103/sq_km,-0.01%,0.03%,149
GNB,Guinea Bissau,"2,043,512","1,968,001","36,125 sq_km",56/sq_km,2.41%,0.03%,150
LVA,Latvia,"1,855,735","1,886,198","64,559 sq_km",29/sq_km,-1.02%,0.02%,151
BHR,Bahrain,"1,775,452","1,701,575",765 sq_km,"2,285/sq_km",2.75%,0.02%,152
GNQ,Equatorial Guinea,"1,477,483","1,402,985","28,051 sq_km",52/sq_km,3.34%,0.02%,153
TTO,Trinidad And Tobago,"1,405,746","1,399,488","5,130 sq_km",274/sq_km,0.28%,0.02%,154
TLS,Timor Leste,"1,358,744","1,318,445","14,874 sq_km",90/sq_km,1.93%,0.02%,155
EST,Estonia,"1,324,323","1,326,535","45,227 sq_km",29/sq_km,-0.10%,0.02%,156
MUS,Mauritius,"1,274,295","1,271,768","2,040 sq_km",624/sq_km,0.13%,0.02%,157
CYP,Cyprus,"1,220,541","1,207,359","9,251 sq_km",131/sq_km,0.68%,0.02%,158
DJI,Djibouti,"1,010,377","988,000","23,200 sq_km",43/sq_km,1.44%,0.01%,160
FJI,Fiji,"906,570","896,445","18,272 sq_km",49/sq_km,0.72%,0.01%,161
RU,Reunion,"905,350","895,312","2,511 sq_km",359/sq_km,0.71%,0.01%,162
COM,Comoros,"899,658","869,601","1,862 sq_km",477/sq_km,2.17%,0.01%,163
GUY,Guyana,"792,481","786,552","214,969 sq_km",4/sq_km,0.48%,0.01%,164
BTN,Bhutan,"784,855","771,608","38,394 sq_km",20/sq_km,1.07%,0.01%,165
SLB,Solomon Islands,"714,126","686,884","28,896 sq_km",24/sq_km,2.49%,0.01%,166
MAC,Macau,"663,998","649,335",30 sq_km,"21,946/sq_km",1.40%,0.01%,167
LUX,Luxembourg,"640,202","625,978","2,586 sq_km",245/sq_km,1.41%,0.01%,168
MNE,Montenegro,"628,053","628,066","13,812 sq_km",45/sq_km,-0.00%,0.01%,169
ESH,Western Sahara,"620,280","597,339","266,000 sq_km",2/sq_km,2.43%,0.01%,170
SUR,Suriname,"594,817","586,632","163,820 sq_km",4/sq_km,0.88%,0.01%,171
CPV,Cape Verde,"565,346","555,987","4,033 sq_km",139/sq_km,1.06%,0.01%,172
MDV,Maldives,"546,203","540,544",300 sq_km,"1,812/sq_km",0.57%,0.01%,173
MLT,Malta,"443,646","441,543",316 sq_km,"1,401/sq_km",0.28%,0.01%,174
BRN,Brunei,"443,903","437,479","5,765 sq_km",77/sq_km,0.93%,0.01%,175
BLZ,Belize,"409,224","397,628","22,966 sq_km",18/sq_km,1.83%,0.01%,176
BHS,Bahamas,"399,068","393,244","13,943 sq_km",28/sq_km,0.93%,0.01%,178
MTQ,Martinique,"374,314","375,265","1,128 sq_km",332/sq_km,-0.14%,0.00%,179
ISL,Iceland,"344,646","341,243","103,000 sq_km",3/sq_km,0.62%,0.00%,180
VUT,Vanuatu,"318,774","307,145","12,189 sq_km",26/sq_km,2.38%,0.00%,181
NCL,New Caledonia,"289,727","285,498","18,575 sq_km",16/sq_km,0.95%,0.00%,183
BRB,Barbados,"287,927","287,375",430 sq_km,669/sq_km,0.12%,0.00%,184
PYF,French Polynesia,"283,392","280,908","4,167 sq_km",68/sq_km,0.58%,0.00%,185
MYT,Mayotte,"283,394","272,815",374 sq_km,747/sq_km,2.46%,0.00%,186
STP,Sao Tome And Principe,"225,954","219,159",964 sq_km,232/sq_km,1.92%,0.00%,187
WSM,Samoa,"201,011","198,414","2,842 sq_km",70/sq_km,0.87%,0.00%,188
LCA,Saint Lucia,"184,831","183,627",616 sq_km,299/sq_km,0.42%,0.00%,189
GUM,Guam,"171,041","168,775",549 sq_km,310/sq_km,0.83%,0.00%,190
CUW,Curacao,"165,229","164,093",444 sq_km,371/sq_km,0.43%,0.00%,191
KIR,Kiribati,"122,470","119,449",811 sq_km,150/sq_km,1.63%,0.00%,192
FSM,Micronesia,"116,901","115,023",702 sq_km,166/sq_km,1.07%,0.00%,193
GRD,Grenada,"113,237","112,523",344 sq_km,329/sq_km,0.44%,0.00%,194
ABW,Aruba,"107,204","106,766",180 sq_km,596/sq_km,0.41%,0.00%,196
TON,Tonga,"107,407","105,695",747 sq_km,143/sq_km,1.01%,0.00%,197
VIR,United States Virgin Islands,"104,010","104,425",347 sq_km,300/sq_km,-0.19%,0.00%,198
SYC,Seychelles,"99,124","98,347",452 sq_km,219/sq_km,0.57%,0.00%,199
ATG,Antigua And Barbuda,"99,162","97,929",442 sq_km,223/sq_km,0.82%,0.00%,200
AND,Andorra,"77,355","77,265",468 sq_km,165/sq_km,0.12%,0.00%,202
DMA,Dominica,"72,167","71,986",751 sq_km,96/sq_km,0.25%,0.00%,203
CYM,Cayman Islands,"66,497","65,722",264 sq_km,252/sq_km,1.18%,0.00%,204
BMU,Bermuda,"62,090","62,278",54 sq_km,"1,150/sq_km",-0.30%,0.00%,205
MHL,Marshall Islands,"59,610","59,190",181 sq_km,329/sq_km,0.71%,0.00%,206
MNP,Northern Mariana Islands,"57,917","57,559",464 sq_km,125/sq_km,0.62%,0.00%,207
GRL,Greenland,"56,877","56,770","2,166,086 sq_km",0/sq_km,0.19%,0.00%,208
ASM,American Samoa,"55,100","55,191",199 sq_km,277/sq_km,-0.16%,0.00%,209
KNA,Saint Kitts And Nevis,"53,544","53,199",261 sq_km,205/sq_km,0.65%,0.00%,210
FRO,Faroe Islands,"49,049","48,863","1,393 sq_km",35/sq_km,0.38%,0.00%,211
MAF,Sint Maarten,"43,412","42,876",34 sq_km,"1,277/sq_km",1.25%,0.00%,212
MCO,Monaco,"39,511","39,242",2 sq_km,"19,756/sq_km",0.69%,0.00%,213
MAF,Saint Martin,"39,234","38,666",53 sq_km,740/sq_km,1.47%,0.00%,214
TCA,Turks And Caicos Islands,"39,231","38,717",948 sq_km,41/sq_km,1.33%,0.00%,215
LIE,Liechtenstein,"38,250","38,128",160 sq_km,239/sq_km,0.32%,0.00%,216
SMR,San Marino,"34,017","33,931",61 sq_km,558/sq_km,0.25%,0.00%,217
GIB,Gibraltar,"33,698","33,691",6 sq_km,"5,616/sq_km",0.02%,0.00%,218
PLW,Palau,"18,169","18,094",459 sq_km,40/sq_km,0.41%,0.00%,220
COK,Cook Islands,"17,565","17,564",236 sq_km,74/sq_km,0.01%,0.00%,221
AIA,Anguilla,"15,117","15,003",91 sq_km,166/sq_km,0.76%,0.00%,222
TUV,Tuvalu,"11,931","11,792",26 sq_km,459/sq_km,1.18%,0.00%,223
WLF,Wallis And Futuna,"11,094","11,239",142 sq_km,78/sq_km,-1.29%,0.00%,224
NRU,Nauru,"10,876","10,824",21 sq_km,518/sq_km,0.48%,0.00%,225
BL,Saint Barthelemy,"9,907","9,877",21 sq_km,472/sq_km,0.30%,0.00%,226
SPM,Saint Pierre And Miquelon,"5,766","5,794",242 sq_km,24/sq_km,-0.48%,0.00%,227
MSR,Montserrat,"4,977","4,992",102 sq_km,49/sq_km,-0.30%,0.00%,228
FLK,Falkland Islands,"3,533","3,480","12,173 sq_km",0/sq_km,1.52%,0.00%,229
NIU,Niue,"1,619","1,626",260 sq_km,6/sq_km,-0.43%,0.00%,230
TKL,Tokelau,"1,373","1,357",12 sq_km,114/sq_km,1.18%,0.00%,231
VAT,Vatican City,800,801,1 sq_km,800/sq_km,-0.12%,0.00%,232
